English,Slovak
shows,relácie
leader,vodca
leaves,listy
restaurant,reštaurácia
east,východ
shouting,krik
blind,slepý
ghost,duch
cup,pohár
gotten,dostali
tight,tesný
conversation,konverzácia
tells,rozprávať
lies,lži
nor,ani
pulled,vytiahnutý
hanging,závesný
speed,rýchlosť
stories,príbehy
health,zdravie
advice,poradiť
held,udelený
uh-huh,uh-huh
murdered,zavraždený
beyond,nad
rule,vláda
hardly,ťažko
possibly,prípadne
inspector,inšpektor
cousin,bratranec
trial,pokus
emergency,pohotovosť
ought,by sa mal
eddie,eddie
somehow,nejako
hearing,vypočutie
states,štáty
account,účtovať
spoke,trvať
file,podpis
understood,pochopený
angel,anjelský
tape,páska
milk,mlieko
powerful,silný
weapons,zbrane
practice,prax
manager,manažér
pardon,odpustenie
vote,hlasovanie
jake,búda
national,národný
career,kariéra
minister,posudok
super,Super
taught,vyučovaný
robert,Robert
biggest,najväčší
plays,hrania
natural,prirodzený
dancing,tanečný
copy,kopírovať
plus,plus
martin,Martin
cake,koláč
freedom,sloboda
among,medzi
breath,dych
operation,činnosť
chris,chris
crew,posádka
challenge,výzva
market,trh
meat,mäso
towards,smerom k
bringing,prinášanie
dropped,spadnutý
student,študent
lied,klamný
strength,pevnosť
size,veľkosť
breathe,dýchať
color,farebný
monster,monštrum
loud,hlasný
photo,fotografia
aw,aw
nearly,takmer
sight,pohľad
greatest,najväčší
games,hier
bridge,Most
dressed,oblečený
arrested,zatknutý
horrible,hrozný
coach,tréner
planning,plánovanie
checked,skontrolovaný
breaking,prelomenie
noticed,všimnutý
fantastic,fantastický
screams,výkrik
serve,slúžiť
ideas,nápady
investigation,vyšetrovanie
center,stred
older,starší
pack,balenie
soldiers,vojaci
nonsense,nezmysel
doc,doc
project,projekt
training,výcvik
example,príklad
trick,trik
prepared,pripravený
science,veda
united,zjednotený
travel,cestovanie
incredible,neuveriteľný
grandpa,dedko
paying,výplatný
character,znak
teeth,zuby
criminal,kriminálny
charles,charles
chinese,čínsky
truly,skutočne
honestly,úprimne
bro,brada
survive,prežiť
bobby,bobby
target,cieľ
feed,kŕmenie
nurse,ošetrovať
e,e
fake,vylúčiť
records,záznam
breathing,dýchanie
sweetie,zlatíčko
numbers,počet
oil,olej
suicide,samovražda
belong,patriť
whoo,hieš
perfectly,dokonale
amy,amy
forgotten,zabudnutý
remain,zostať
original,pôvodný
papa,pápež
onto,na
concerned,zainteresovaný
credit,úver
ugh,ugh
invited,pozvaný
discuss,diskutovať
research,výskum
easier,ľahší
view,vyhliadka
chair,stolička
hurts,bolí
strike,zasiahnuť
roger,roger
fill,vyplniť
condition,stav
mountain,vrch
dr,DR
nowhere,nikde
sheriff,šerif
kim,km
turning,otáčanie
brown,hnedý
recognize,uznať
heads,hlava
audience,publikum
all,všetko
jealous,žiarlivý
pretend,predstierať
society,spoločnosť
finding,nález
shirt,tričko
comfortable,pohodlný
meaning,význam
guest,hosť
pieces,kusy
dry,suchý
letting,prepustenie
began,začal
aye,aye
jeff,hrebeň
female,Žena
release,prepustenie
ho,hrebeň
cards,karty
pray,modliť sa
unfortunately,bohužiaľ
balls,loptička
destroyed,zničený
ended,ukončený
universe,vesmír
prepare,pripraviť sa
opinion,názor
movies,filmy
soldier,vojak
wash,umyť
program,program
heat,zahrievať
usual,obvyklý
ticket,lístok
stolen,ukradnutý
prefer,uprednostňovať
aware,vedomý
surely,určite
male,Muž
base,základňa
matters,záležitosti
lift,zdvíhať
lab,laboratórium
command,príkaz
proof,dôkaz
cream,smotana
selling,predajný
believed,verný
create,vytvárať
h,h
afford,poskytnúť
sunday,nedeľa
total,Celkom
dumb,hlúpy
threw,hodiť
france,Francúzsko
birth,pôrod
created,vytvorený
realized,realizovaný
british,britský
noise,hluk
nuts,orechy
students,študent
birds,vták
social,sociálna
brilliant,brilantný
bodies,tela
tie,zviazať
opened,otvorený
ours,náš
bucks,babka
kevin,kevin
mister,pán
ugly,škodlivý
ryan,ryž
focus,zameranie
dan,dan
opens,otvoriť sa
exist,existovať
followed,sledovaný
england,Anglicko
draw,čerpať
purpose,účel
letters,písmená
daniel,daniel
opening,úvodný
bullet,guľka
anna,anna
lately,v poslednej dobe
stayed,zostávajúci
falling,pokles
season,obdobie
ends,konce
suggest,navrhovať
joy,radosť
distance,vzdialenosť
responsibility,zodpovednosť
whenever,kedykoľvek
issue,problém
thousands,tisíce
process,spracovanie
sword,meč
shower,sprcha
weak,slabý
fucked,v prdeli
lonely,osamelý
happiness,šťastie
eric,eric
tiny,drobný
desk,stopka
pool,primievať
property,nehnuteľnosť
forced,nútený
settle,usadiť sa
indistinct,neurčitý
weight,váha
received,prijatý
gang,gang
bite,hrýsť
friday,piatok
disappeared,zmizol
interview,rozhovor
expecting,očakávaný
kinda,trochu
surgery,chirurgia
horses,kone
mayor,starosta
babe,mačiatko
ancient,staroveký
handsome,príjemný
thomas,Thomas
saturday,sobota
staff,personál
lines,čiarka
unit,jednotka
fan,ventilátor
gentleman,pán
introduce,vložiť
fate,osud
split,štiepenie
recently,nedávno
expected,očakávaný
add,pridať
ordered,usporiadaný
slowly,pomaly
alarm,alarm
member,člen
slept,spať
signed,podpísaný
enter,vstup
spanish,španielsky
garden,záhradný
brings,prinášať
brave,statočný
pig,ošípané
model,Model
finger,prsta
medicine,liek
access,prístup
failed,neúspešný
flat,plochý
easily,ľahko
discovered,objavený
based,založený
screw,skrutka
insane,šialený
cares,starať sa
weather,zverenie
fingers,prsty
san,SAN
scott,scott
path,cesta
soft,jemný
harm,ublížiť
style,štýl
community,komunita
sees,vidieť
basically,v podstate
al,al
signal,signalizácia
nope,nie
spare,rezervný
speech,prejav
covered,pokrytý
shake,triasť
loose,voľný
snow,sneh
russian,ruský
lake,jazero
bright,jasný
roof,strecha
ohh,ohh
sending,zasielanie
paint,maľba
remind,pripomenúť
pal,premávať
naked,neohrozený
post,post
sugar,cukor
heading,nadpis
streets,ulice
damage,poškodenie
silence,umlčať
doors,dvere
pete,pete
ed,edimatizovať
success,úspech
wet,mokrý
nah,nie
amount,výška
members,členovia
kate,kate
manage,spravovať
safety,bezpečnosť
returned,vrátený
harder,ťažší
fbi,FBI
block,blokovať
showing,predstavenie
fancy,fantázia
chef,kuchári
contract,zmluva
dig,kopať
chest,hrudník
good-bye,Zbohom
drinks,nápoj
dave,dav
buried,pochovaný
brian,Brian
trade,obchod
journey,cesta
stomach,brucho
changes,zmeny
details,podrobnosti
thoughts,úvaha
divorce,rozvod
funeral,pohreb
maria,Mária
football,futbal
reality,skutočnosť
theory,teória
gosh,sakra
ruined,zničený
gate,brána
william,William
spread,šírenie
outta,zjazd
japanese,japonský
sudden,náhly
coat,vrták
sooner,skôr
cheese,syr
larry,larry
spring,jar
page,strana
ears,uši
simon,shon
castle,hrad
hidden,skrytý
storm,búrka
cos,cos
personally,osobne
artist,umelec
hill,kopec
exciting,vzrušujúci
permission,povolenie
jerry,hrebeň
expensive,drahý
tickets,vstupenky
forest,les
barely,sotva
eggs,vajcia
goin,Choď dnu
regret,ľutovať
lesson,lekcia
lover,milenec
bread,chlieb
andy,Andy
subject,predmet
legal,legálny
growing,rastúci
ill,nešťastný
jason,jason
mood,nálada
owner,majiteľ
caused,spôsobený
beeping,pípnutie
points,body
dating,datovanie
loss,strata
secretary,sekretárka
revenge,pomsta
santa,Ježiško
likely,pravdepodobný
rent,prenajať
connection,spojenie
assistant,asistent
reasons,dôvod
yelling,krik
painting,maľba
trees,stromy
doctors,lekári
rush,vraziť sa
foreign,zahraničný
rough,hnusný
murderer,vrah
century,storočie
nights,noc
pair,spárovať
runs,beží
pocket,vreckovka
farm,farmár
matt,matt
bike,bicykel
obvious,zjavný
ate,jedol
grew,rástol
professional,profesionálny
tim,čas
goodness,dobrota
parts,diely
alan,alan
university,univerzita
square,námestie
grandfather,dedko
europe,Európa
genius,génius
cases,prípady
ruin,zrúcanina
winter,zima
tongue,jazyk
memories,spomienky
da,da
buying,nákup
cancer,rakovina
clock,hodinky
ocean,oceán
dna,DNA
liar,klamárov
tour,prehliadka
thief,zlodej
bleep,mletie
lisa,Lisa
rights,práva
including,počítajúc do toho
competition,súťaž
smith,kováč
planned,plánovaný
emily,emily
boring,nudný
victims,obeť
mentioned,uvedený
bones,kosti
plant,zasadenie
bless,požehnať
warning,POZOR
knocking,klepanie
re,rekrea
crash,havarovanie
bedroom,spálňa
lower,znížiť
silver,striebro
groaning,stonanie
madame,mada
defense,obhajoba
results,výsledky
toilet,"toaleta, WC"
event,udalosť
complicated,komplikovaný
shape,forma
priest,kňaz
royal,kráľovský
cheap,lacný
romantic,romantický
downstairs,dole
invite,pozvať
fortune,bohatstvo
tears,slzy
avoid,vyhnúť sa
reached,oslovený
higher,vyšší
familiar,známy
telephone,telefón
burning,horiaci
filled,vyplnený
kelly,kelly
alice,Alice
airport,LETISKO
jobs,pracovné miesta
grown,dospelý
walter,Walter
rachel,rachel
giant,obor
insurance,poistenie
woods,lesy
n,n
scare,vystrašiť
pleased,potešený
period,obdobie
political,politický
player,hráč
stops,zastávka
secrets,tajomstvá
laura,laura
repeat,opakovať
photos,výrok
finds,nálezy
statement,vyhlásenie
suck,sať
younger,mladší
china,Čína
humans,ľudia
delicious,lahodný
particular,osobitný
proper,správny
rome,Rím
belongs,patrí
attacked,napadnutý
bath,kúpať sa
hired,najatý
site,miesto
knowledge,znalosť
b,b
led,vedený
guests,hosť
celebrate,oslavovať
map,mapovať
horn,roh
eventually,nakoniec
pity,ľútosť
powers,právomoci
ashamed,hanbiť sa
assume,predpokladať
glasses,okuliare
rise,vznik
fixed,stanovený
request,žiadosť
officers,dôstojník
pounds,libra
data,údaje
carefully,opatrne
per,za
depends,závisí
jury,porota
waited,čakal
positive,pozitívny
attorney,právnik
direction,smer
families,rodiny
clock,hodinky
doin,robiť
forces,sily
location,miesto
walls,steny
useless,zbytočný
grant,udelenie
saving,úspora
speaks,hovoriť
fought,bojovať
meal,jedlo
deliver,dodať
answers,odpovede
changing,meniaci sa
temple,chrám
scary,strašidelný
millions,milióny
offered,ponúkaný
regular,pravidelný
carrying,prenášanie
official,úradník
jacket,plášť
switch,prepínanie
grave,hrob
chase,naháňačka
role,úloha
odd,zvláštny
sexy,sexy
faces,tváre
becomes,stáva sa
closes,zatvoriť
badly,zle
tall,vysoký
confused,zmätený
affair,záležitosť
television,televízia
shock,šokovanie
raised,zdvíhaný
panting,lapací po dychu
pizza,pizza
image,predstavovať
clears,vyčistiť
golden,zlatý
patients,pacient
watched,sledovaný
committed,odhodlaný
sexual,sexuálny
suffer,trpieť
arthur,Arthur
wherever,kdekoľvek
plate,tanier
appear,javiť sa
chocolate,čokoláda
clever,šikovný
hm,hm
mercy,milosrdenstvo
shots,záber
lucy,Lucy
dealing,obchodný
trap,pasca
charges,poplatky
phil,Phil
bang,trik
poison,otráviť sa
butt,zadok
drove,jazdiť
yourselves,sami
headed,hlavný
babies,deti
yellow,žltá
soup,polievka
mystery,tajomstvo
picking,vyberanie
sat,sedieť
wound,rana
traffic,prenos
courage,odvaha
hunt,loviť
indian,indický
rat,potkan
terms,podmienky
italian,taliansky
emma,Emma
checking,kontrola
disease,choroba
managed,organizovaný
winner,víťaz
council,zastupiteľstvo
appointment,schôdzka
monday,pondelok
crack,prasknúť
threat,hrozba
jenny,štrbina
physical,fyzický
nation,národ
source,zdroj
chose,vybrať si
healthy,zdravý
carl,karla
victory,víťazstvo
rick,krik
stood,stáť
kicked,vykopaný
annie,annie
disgusting,nechutný
palace,palác
below,nižšie
shopping,nákup
neighborhood,okolie
march,pochod
lips,pery
midnight,polnoc
piss,šťať sa
advantage,výhoda
pure,čistý
india,India
aside,stranou
jerk,trhnúť
mail,pošta
dawn,úsvit
effect,účinok
spell,kúzlo
freak,čudák
wood,drevo
screwed,skrutkovaný
enemies,nepriatelia
gary,gary
awake,prebudiť sa
chuckling,zasmrtný
vacation,dovolenka
violence,násilie
leo,leo
grandmother,babička
modern,moderný
luke,lupič
firm,pevný
prime,hlavný
heh,hanba
touched,dotknutý
talent,talent
whore,suka
piano,klavír
license,licencia
cooking,varenie
honour,ctiť
concern,znepokojenie
moves,pohyby
available,dostupný
factory,továreň
gods,bohovia
value,hodnota
central,ústredný
union,zväzok
mirror,zrkadliť
studio,štúdio
media,médium
taxi,taxík
dies,zomrieť
iron,žehlička
hearts,sŕdc
desire,túžba
rob,okradnúť
claire,klenot
fred,fred
songs,piesne
washington,Washington
monkey,puknúť
pride,pýcha
pills,tabletky
miracle,zázrak
swim,plávať
burned,popálený
smells,pachovať
joking,žarty
christian,kresťanský
bleeding,krvácajúca
hook,hák
beating,bitie
protection,ochrana
treatment,liečba
ear,ucho
carter,karterár
metal,kov
disappear,zmiznúť
grateful,vďačný
extremely,mimoriadne
treasure,vážiť si
rescue,záchrana
capable,schopný
passing,prechádzajúci
chatter,klábosiť
result,vyplývať
suffering,utrpenie
sisters,sestry
laid,položený
governor,guvernér
guards,strážca
louis,Louis
text,text
literally,doslova
remove,odložiť
becoming,statok
performance,výkonnosť
stronger,silnejší
rate,miera
deeply,hlboko
scream,kričať
desert,púšť
vehicle,vozidlo
illegal,nezákonný
pulling,ťahanie
throwing,hádzanie
josh,hnedý
unbelievable,neuveriteľný
ted,úškľabok
zero,nula
dean,dekan
curious,zvedavý
sean,Sean
candy,cukrík
bone,kosť
tied,zviazaný
edge,hrana
load,naložiť
susan,Susan
ahh,achhh
mountains,pohoria
boom,výložník
former,bývalý
holiday,dovolenka
riding,jazda
scoffs,posmech
hundreds,stovky
motherfucker,fucker
sue,žalovať
bags,tašky
stealing,kradnutie
appears,objavuje sa
arrive,prísť
remains,zvyšky
decent,slušný
issues,problémy
tip,tip
fail,zlyhať
bride,nevesta
pissed,naštvaný
penny,cent
claim,nárok
friendship,priateľstvo
desperate,zúfalý
flower,kvetina
dramatic,dramatický
refuse,odmietnuť
solve,vyriešiť
theme,téma
loving,milujúca
properly,správne
dragon,drak
mostly,hlavne
chuck,zaniknúť
directly,priamo
surface,povrch
FALSE,Nepravdivý
cast,vrhnúť
junior,mladší
hunting,poľovníctvo
silent,tichý
thou,ty
egg,vajce
germany,Nemecko
punch,dierovať
africa,Afrika
woke,zobudil
intelligence,inteligencia
borrow,požičať si
winning,víťazný
falls,pády
popular,populárny
escaped,uniknutý
witch,čarodejnica
convinced,presvedčený
warn,upozorniť
announcer,hlásateľ
champagne,šampanské
dust,prach
kyle,kyle
someday,jedného dňa
fallen,spadnutý
stranger,cudzinec
presence,prítomnosť
tear,roztrhnúť
st.,St.
internet,internet
monsieur,monsieur
therefore,preto
technology,technológia
tires,pneumatiky
toast,opekať
wise,múdry
clark,clark
americans,Američania
notes,poznámky
smoking,fajčenie
hank,štrbina
ls,ls
april,apríl
wolf,vlk
precious,vzácny
rooms,miestnosti
coast,pobrežie
treated,ošetrený
material,materiál
released,prepustený
uniform,jednotný
hated,nenávidený
considered,uvažovaný
rice,ryža
exchange,výmena
steps,kroky
blake,blesk
convince,presvedčiť
beast,šelma
cow,krava
files,súbory
signs,znaky
drag,pretiahnutie
cab,taxík
hung,zavesený
carried,prepravovaný
ordinary,bežný
successful,úspešný
eve,predvečer
mistakes,chyby
houses,domy
chattering,chlpatie
brains,mozog
japan,japonsko
creature,stvorenie
fourth,štvrtý
separate,oddeliť
cleaning,čistenie
california,Kalifornia
lf,lf
ll,ll
shift,posunúť
elizabeth,Alžbeta
chicago,Chicago
exact,presný
karen,karen
goal,cieľ
expert,odborník
served,podávaný
direct,priamy
score,skóre
row,riadok
marks,známky
twenty,dvadsať
receive,dostávať
series,séria
section,sekcia
pilot,pilot
jackson,jackson
darkness,tma
thy,tvoj
sale,zľava
destiny,osud
cure,vyliečiť
spoken,hovorený
armed,ozbrojený
rare,zriedkavý
helen,Helen
grade,známka
juice,šťava
wide,široký
tower,veža
solution,Riešenie
schedule,plán
explosion,výbuch
wheel,koleso
cigarette,cigareta
julie,julie
fruit,ovocie
blew,vyfúknuť
victor,víťaz
talks,rozhovory
sacrifice,obetovať
range,rozsah
button,tlačidlo
reports,správy
prisoner,väzňa
pie,koláč
effort,úsilie
youth,mládež
pot,hrniec
eaten,utratený
taylor,štrbina
knees,kolená
garage,garáž
parking,parkovisko
ambulance,sanitka
staring,pozeranie
chances,šance
circumstances,okolnosti
sin,hriech
gordon,Gordon
progress,pokrok
unusual,nezvyčajný
county,okres
stairs,schody
campaign,kampaň
mon,monštrum
vision,zjavenie
reporter,reportér
equipment,vybavenie
moments,moment
joey,joey
mass,masa
alien,Votrelec
trapped,zachytený
helps,pomáhať
route,cesta
defend,brániť sa
trace,stopa
nasty,nepríjemný
tests,skúšky
magazine,časopis
rocks,skala
dump,skládka
rude,neslušný
searching,hľadanie
clue,podtažnosť
connected,prepojený
amen,amen
pushed,zatlačený
merry,veselý
zone,zóna
senior,starší
closing,záverečný
freeze,zmraziť
emperor,cisár
incident,incident
snake,hadiť sa
mexico,Mexiko
lily,ľalie
actor,herca
newspaper,noviny
sentence,odsúdenie
greg,greg
leading,hlavný
friendly,priateľský
jones,žarty
chosen,zvolený
engaged,zapojený
julia,Julia
charming,očarujúci
mustn,must
anger,hnev
spending,výdavky
learning,učenie sa
spy,špehovať
sharp,ostrý
shadow,zatieniť
warrant,zaručiť
elevator,výťah
kingdom,kráľovstvo
ricky,šťavnatý
jamie,žobievka
squad,čata
shoulder,rameno
wave,mávať
amanda,amanda
highness,výška
kinds,druh
fishing,rybolov
sometime,niekedy
attitude,postoj
sucks,vsať
negative,negatívny
screen,skríning
workers,pracovník
bored,nudný
cameras,kamery
similar,podobný
understanding,chápanie
beeps,pípnutie
chain,reťaz
bull,býk
gasping,lapanie
fully,úplne
robin,okradnúť
collect,zberať
gorgeous,nádherný
morgan,morgan
passion,vášeň
writer,autor
empire,ríša
international,medzinárodný
curse,prekliatie
hire,prenášať
bastards,bastardi
puts,postihnutie
leads,vedenie
id,id
blows,fúkať
sons,synovia
estate,nehnuteľnosť
customers,zákazník
maggie,čarodejník
gunshot,strelec
i-,i-
device,zariadenie
troops,jednotka
hug,objatie
design,návrh
movement,pohyb
thunder,zhluk
object,námietka
loser,porazený
pen,pero
sobbing,vzlykajúci
politics,politika
despite,napriek
alcohol,alkohol
climb,vyliezť
clients,klient
conference,konferencia
provide,poskytnúť
marty,premiešaný
seek,hľadať
witnesses,svedkovia
earn,zarobiť si
trash,smeti
valley,údolie
fashion,ustanoviť
howard,Howard
episode,epizóda
prize,cena
previously,predtým
sports,športový
wanting,chcieť
debt,dlh
wishes,priania
hitler,hitler
wire,drôt
thee,tebe
circle,kruh
approach,prístup
stock,zásoba
facts,skutočnosť
remembered,spomenutý
percent,percento
normally,normálne
tail,chvost
joined,pripojený
education,vzdelávanie
bravo,brucho
library,knižnica
rape,znásilnenie
wings,krídla
growling,vrčanie
thrown,hodený
tank,nádrž
exhales,vydýchnuť
authority,orgán
current,súčasný
failure,zlyhanie
nightmare,nočná mora
hitting,biť
glory,sláva
knocked,zrazený
studying,študovať
barry,barry
agency,agentúra
apple,jablko
border,hranica
rope,lano
duck,kačica
reputation,povesť
confidence,dôvera
yard,dvor
beloved,milovaný
lack,nedostatok
actual,skutočný
skills,zručnosti
films,filmy
mental,duševný
salt,soľ
flesh,mäso
anne,anne
secure,zabezpečiť
highly,vysoko
federal,federálny
sand,piesok
emotional,emocionálny
setting,stanovenie
nothin,nič
senator,senátor
services,služby
robbery,lúpež
hates,nenávidieť
fed,napájaný
reward,odmena
theater,divadlo
johnson,Johnson
commit,spáchanie
patrick,patrick
entirely,úplne
extraordinary,mimoriadny
ships,lode
opposite,oproti
parties,večierky
stands,stánky
terry,Terry
chat,chatovať
events,diania
mummy,múmia
bay,zátoka
slip,skĺznuť
disappointed,sklamaný
settled,usadený
begins,začína
andrew,Andrew
alert,výstraha
detail,podrobnosť
pink,Ružová
fellas,kamaráti
accepted,prijatý
background,pozadie
garbage,odpadky
panic,panika
minds,myseľ
belt,opasok
blowing,fúkanie
hollywood,hollywood
agreement,dohoda
jackie,jackie
pushing,tlačenie
ability,schopnosť
tiger,tigr
whispering,šepot
culture,kultúra
saint,svätý
jesse,jesse
task,úloha
solid,tuhý
doll,bábika
intend,zamýšľať
district,okresný
pa,pav
gee,podceňovať
custody,opatrovníctvo
ignore,ignorovať
naturally,prirodzene
useful,užitočný
attempt,pokus
abandoned,opustený
cutting,rezanie
kissed,bozkávaný
guarantee,zaručiť
barking,štekanie
gather,zhromaždiť sa
policy,politika
u.s.,v USA
violent,násilný
maid,slúžka
