English,Slovak
embarrassing,rozpačitý
childhood,detstvo
wasting,strata
bow,klonovať sa
chick,kuriatko
sara,sara
disaster,katastrofa
revolution,revolúcia
online,online
f,f
demon,démon
heavily,ťažko
coincidence,náhoda
perform,hrať
thin,tenký
terrific,úžasný
mac,mac
crown,korunka
identity,totožnosť
virgin,panenský
impressive,pôsobivý
windows,okná
no-one,nikto
potential,potenciál
guitar,gitara
committee,výbor
dozen,tucet
delivery,dodanie
advance,pokrok
quietly,ticho
stan,stan
teaching,výučba
hunter,lovec
latest,najnovší
hurting,ublíženie
swing,hojdačka
capital,hlavný
counting,počítanie
drew,červenať sa
dirt,nečistota
whistle,píšťalka
marie,mokra
hits,hity
doug,štrbina
deny,poprieť
urgent,naliehavý
threatened,ohrozený
behavior,správanie
molly,molly
mixed,zmiešaný
stays,pobyt
assure,uistiť
subtitles,titulky
explanation,vysvetlenie
wins,výhry
unique,jedinečný
chasing,prenasledovanie
billion,miliardy
duke,vojvoda
production,výroba
slave,otrok
agents,činiteľ
carol,koleda
lets,poďme
cruel,krutý
mask,maskovať
sally,Sally
behave,správať sa
bury,pochovať
massive,masívny
pathetic,úbohý
species,druh
approaching,blížiaci sa
jo,jo
loan,úver
struggle,boj
dish,misa
trusted,dôveryhodný
jumped,skákal
firing,paľba
channel,kanál
abby,hnusný
stopping,zastavenie
asks,pýtať sa
jean,džíntka
swimming,plávať
daily,denne
basement,suterén
linda,linda
quarter,štvrťrok
erm,erm
bound,viazaný
navy,námornícky
article,článok
guide,vodca
accused,obvinený
transfer,prenos
guts,čreva
quality,kvalita
fella,fúza
roman,rímsky
greater,väčší
damned,zatratený
couch,gauč
cheer,fandiť
vegas,Vegas
shoe,tvare
title,titul
shy,hanblivý
punishment,trest
los,los
clicks,kliknutia
you,vy
closet,skriňa
bye-bye,rozlúčka
fever,horúčka
coward,zbabelec
flash,blesk
impressed,ohromený
bruce,breh
siren,siréna
prisoners,väzňa
sides,strany
bowl,misa
katie,kaie
supply,dodávka
sensitive,citlivý
hopefully,dúfajme
rolling,valcujúci
roy,roy
dollar,dolár
tone,tón
voices,hlasy
g,g
i,i
cheating,podvádzanie
confess,priznať sa
demand,dopyt
museum,múzeum
unknown,neznámy
drama,dráma
suspicious,podozrivý
adult,dospelý
todd,Todd
frightened,vystrašený
warned,varovaný
steady,stabilný
kills,zabíjať
crossed,skrížený
lou,lalok
particularly,obzvlášť
sandwich,zachytiť
laws,zákony
joint,kĺbový
bullets,guľky
package,balík
trained,vycvičený
thursday,štvrtok
boots,topánky
possibility,možnosť
albert,albert
civil,občiansky
june,jún
germans,Nemci
baseball,baseball
express,expresné
miserable,úbohý
tuesday,utorok
parker,parker
lion,lev
joseph,joseph
refused,zamietnutý
shine,lesk
assault,útok
hong,Hong
jokes,vtipy
breaks,prestávky
argue,hádať sa
you-,ty-
trail,stopa
option,voľba
recall,pripomenúť si
mighty,mocný
collection,zbierka
oliver,oliver
wilson,Wilson
accent,prízvuk
believes,verí
decisions,rozhodnutia
embarrassed,v rozpakoch
mobile,mobilné
customer,zákazník
terribly,strašne
sec,sekundu
charity,dobročinnosť
considering,zváženie
pussy,kunda
donna,donna
protecting,ochrana
flag,zápis
kidnapped,unesený
italy,Taliansko
balance,vyváženie
creatures,stvorenia
nuclear,jadrový
wallet,peňaženka
shout,výkrik
vincent,vincent
entered,zadaný
impression,dojem
angela,Angela
jay,jay
degrees,stupne
favour,uprednostňovať
reaction,reakcia
network,sieť
jessica,Jessica
version,verzia
concert,koncert
gear,výbava
singer,spevák
diamond,diamant
defeat,poraziť
steven,steven
lane,pruh
blast,výbuch
wounded,zranený
anytime,kedykoľvek
partners,partneri
ages,vekové veky
charlotte,charlotte
ceremony,obrad
league,ligovať
bars,pruh
orange,oranžový
specific,špecifický
conditions,podmienky
plastic,plastový
crisis,kríza
fifth,piaty
term,termín
self,ja
offering,ponuka
bud,puding
suffered,utrpený
reported,uvádzaný
commissioner,komisár
rip,odtrhnúť
mysterious,tajomný
entrance,vstup
messed,prerušovaný
tunnel,tunel
designed,navrhnutý
neighbor,sused
aboard,na palube
sweat,potiť sa
justin,justin
ghosts,duchovia
crimes,trestné činy
costs,náklady
deserves,zaslúžiť si
dreaming,snívanie
bust,poprsia
el,el
teddy,Macko
kong,kong
messages,správy
enjoying,radosť
afterwards,potom
comfort,úľavu
mason,murár
surrender,odovzdanie
gym,telocvičňa
kitty,mačička
crush,rozdrviť
yup,Áno
arranged,usporiadaný
suits,obleky
pee,močiť
stress,stres
cave,jaskyňa
wing,krídlo
jordan,Jordánsko
arrange,usporiadať
comrade,bojovník
noble,šľachetný
tricks,triky
betty,betta
launch,spustiť
legend,legenda
mix,zmiešať
golf,golf
imagination,predstavivosť
fox,líška
kissing,bozkávanie
butter,maslo
tax,zdanenie
gross,hrubý
edward,Edward
texas,Texas
insist,trvať
marcus,marcus
classic,klasický
selfish,sebecký
skull,lebka
frankie,frankie
shown,zobrazený
bat,netopier
survived,prežil
print,tlač
champion,majster
bills,účty
therapy,terapia
lifetime,život
throughout,cez
a.m.,hod.
nathan,Nathan
toward,smerom k
sauce,omáčka
experiment,experimentovať
margaret,Margaret
describe,opísať
ross,štrbina
grass,tráv
cheat,podvádzať
attend,venovať sa
homework,domáca úloha
lewis,lesk
betrayed,zradený
servant,zamestnanec
cap,čap
tyler,tyler
bible,biblia
practically,prakticky
catherine,katarína
steel,oceľ
wipe,utierať
burns,popáliť
j,j
generation,tvorba
cabin,kabína
financial,finančný
industry,priemysel
bond,väzba
sheep,oviec
scientists,vedci
beaten,porazený
heck,sakra
deck,paluba
fans,Fanúšikovia
script,skript
brand,značka
degree,stupeň
painful,bolestivý
coughing,kašeľ
religion,náboženstvo
cats,mačky
stephen,Stephen
influence,ovplyvniť
fuel,palivo
drawing,kresba
uh-oh,Uh Oh
rabbit,králik
exercise,cvičenie
attractive,atraktívny
touching,dojímavý
virus,vírus
realise,realizovať
torture,mučenie
blessed,požehnaný
plain,prostý
rebecca,rebecca
recent,posledný
barbara,Barbara
footsteps,kroky
sacred,posvätný
removed,odstránený
pretending,predstieraný
wasted,zbytočný
jewish,židovský
goodnight,dobrú noc
robot,robot
crystal,kryštál
confirm,potvrdiť
lad,chlapík
mile,míľa
division,rozdelenie
scratch,škrabanec
reminds,pripomínať
walks,prechádzky
ending,koncový
russia,Rusko
contest,súťaž
valuable,cenný
distant,vzdialený
dumped,vyhodený
motion,pohyb
electricity,elektrina
centre,stred
murders,vraždy
tina,tina
jeremy,hrebeň
seal,tuleň
standard,norma
ellen,ellen
wore,nosil
surrounded,obklopený
struck,zasiahnutý
inform,informovať
gentle,jemný
status,postavenie
purse,kabelka
prints,výtlačky
players,hráč
charged,nabitý
begging,prosperovanie
delivered,dodávaný
kenny,kent
buck,bahno
nina,nina
construction,výstavba
confirmed,potvrdený
confession,priznanie
trigger,spúšť
cells,bunky
frankly,úprimne
ali,ali
exit,VÝCHOD
response,reakcia
cancel,Zrušiť
argument,argument
principal,hlavný
turkey,moriak
lucas,Lucas
clinic,POLIKLINIKA
greetings,pozdravy
neighbors,susedia
vice,zverák
toy,hračka
hannah,hannah
everyday,každý deň
generous,veľkorysý
gain,zisk
idiots,idioti
holly,Svätý
enjoyed,teší sa
jungle,džungľa
link,spojenie
underground,podzemný
smiling,usmievavý
mistress,pani
teams,tímy
product,produkt
beef,hovädzie mäso
whispers,šepot
religious,náboženský
presents,darčeky
identify,zistiť
chip,čip
chffffff,chffffff
surveillance,dohľad
carlos,karlos
vampire,upír
routine,rutina
uses,využívanie
michelle,Michelle
underneath,dole
systems,systémy
temperature,teplota
waves,vlny
tribe,kmeň
brad,brada
deputy,zástupca
sophie,sophie
headquarters,ústredie
equal,rovnaký
phones,telefóny
ken,ken
reckon,započítať
related,súvisiaci
incredibly,neuveriteľne
chill,chladenie
spit,pľuvanie
tracks,stopy
oscar,oscar
makeup,makeup
bug,chyba
sounded,znieť
spirits,nálada
nerve,nerv
divorced,rozvedeny
stake,vkladať
port,prístav
doorbell,zvonček
worries,obavy
nephew,synovec
miller,mlynár
units,Jednotky
just-,spravodlivo
proceed,pokračovať
landing,pristátie
traitor,zradca
outfit,vybaviť
chloe,chloe
bail,kaucia
fields,polia
patience,trpezlivosť
recording,nahrávanie
foolish,hlúpy
loaded,naložený
tokyo,Tokio
davis,davis
costume,kostým
wayne,wayne
injured,zranený
somethin,niečo
ian,ian
pet,domáce zviera
cage,klietka
digging,kopanie
spain,Španielsko
seats,sedadlá
awkward,nepríjemný
cleaned,vyčistený
pattern,vzor
filthy,špinavý
visiting,návšteva
jews,Židia
answering,zodpovednosť
concentrate,koncentrovať
someplace,niekde
citizens,občan
aim,cieľ
nancy,nancy
affairs,záležitosti
thick,hrubý
sport,šport
basic,základný
electric,elektrický
pleasant,príjemný
cliff,útes
nail,pritĺcť
russell,Russell
environment,prostredie
western,západný
average,priemer
ease,ľahkosť
raped,znásilnený
interrupt,prerušiť
judy,publica
satisfied,spokojný
beep,pípanie
starving,hladný
documents,Dokumenty
anniversary,výročie
beth,blesk
election,voľby
warrior,bojovník
r,r
forth,vpred
fetch,vyvolať
banks,breh
placed,umiestnený
timing,načasovanie
stones,kamene
complex,komplex
frozen,zamrznutý
replace,nahradiť
prayer,modlitba
skip,preskočiť
angeles,Angeles
guilt,vina
tune,naladenie
woo,vábiť
actions,akcie
conscience,svedomie
officially,oficiálne
martha,martha
machines,stroje
smaller,menší
determined,určený
blown,fúkaný
hail,krupobitie
unhappy,nešťastný
booth,búdka
pour,naliať
berlin,Berlín
cleared,vyčistený
packed,zabalený
wrap,obal
randy,randy
behalf,zároveň
reasonable,rozumný
trunk,kmeň
homes,domácnosť
festival,festival
tradition,tradícia
cigarettes,cigarety
le,lenici
beside,vedľa
harvey,odovzdať
motive,motív
beings,bytosť
bishop,biskup
dealer,predajca
defendant,obžalovaný
backup,záloha
wounds,rany
ouch,aght
ann,postihnúť
nearby,neďaleký
drank,piť sa
effects,účinky
jonathan,jonathan
dennis,Dennis
benefit,prínos
adventure,dobrodružstvo
p,p
territory,územia
ve,VE
apology,ospravedlnenie
dylan,dylan
unlike,na rozdiel od
owns,vlastné
boxes,škatule
thus,tak
clay,hlina
developed,rozvinutý
busted,zatknutý
pipe,rúra
gray,šedý
no.,nie.
goods,tovar
favourite,obľúbený
salad,šalát
loyal,lojálny
atmosphere,atmosféra
eva,eva
freaking,strašidelný
dropping,pokles
strangers,cudzinci
mouse,myš
downtown,v centre mesta
francisco,frankisco
heroes,hrdinovia
pit,jamka
rotten,zhnitý
paradise,raj
meantime,medzitým
jess,jesk
organization,Organizácia
hills,kopce
exam,skúška
cock,kohútik
fairy,víla
earl,gróf
comment,komentár
activity,činnosť
frame,rám
knight,rytier
testing,testovanie
habit,zvyk
shelter,úkryt
flow,pretekať
jennifer,jennifer
holes,otvory
prevent,zabrániť
anthony,Anthony
lend,požičať
cooper,cooper
figures,čísla
boston,Boston
sample,vzorka
strip,odtrhnúť
landed,vyložený
buzzing,bzučanie
monk,mních
slightly,mierne
produce,vyrábať
annoying,nepríjemný
judgment,rozsudok
laundry,práčovňa
ron,ron
lousy,mizerný
souls,duš
existence,existencia
belly,brucho
tries,pokusy
foster,posilňovať
returning,návrat
answered,zodpovedaný
ward,odbočka
plants,rastlinné rastliny
actress,herečka
chairman,predseda
individual,jednotlivec
hopes,nádeje
tattoo,vytetovať
fence,zafarbiť
sink,drez
punk,punk
confident,presvedčivý
yay,Jéj
mistaken,chybný
limit,obmedzenie
bothering,obťažovanie
st,sv.
uncomfortable,nepohodlný
wednesday,streda
gifts,darček
policeman,policajt
na,nat
precisely,presne
lawyers,právnici
greek,grécky
merely,iba
criminals,zločin
underwear,spodná bielizeň
hoped,dúfať
earned,zárobkový
reveal,odhaliť
appeared,objavil sa
derek,deak
heavens,bejiny
personality,osobnosť
batman,batman
virginia,Virgínia
wives,manželka
colour,farba
worker,pracovník
pope,pápež
instructions,inštrukcie
intelligent,inteligentný
worrying,znepokojujúci
vince,vince
comin,porovnávať
cried,plachaný
traveling,cestovanie
bells,zvončeky
x,X
impact,dopad
robbed,okradnutý
relief,úľava
host,hostiteľ
footage,záber
odds,neurčitý
patrol,hliadkovať
circus,cirkus
mud,bahno
captured,zachytený
lessons,lekcie
occasion,náhoda
sets,súprav
pulse,impulz
ad,reklama
invented,vynájdený
diamonds,diamanty
matthew,matthew
auntie,tetuška
cloud,zakaliť
francis,francis
angels,anjel
hers,jej
classes,tried
mm-hm,mm-hm
signature,podpis
complain,sťažovať sa
blah,blesk
monitor,monitor
options,možnosti
claims,nároky
flies,muchy
pat,potľapkať
britain,Británia
hid,skrývať sa
wailing,kvílenie
listened,počúvaný
countries,krajina
vic,Vic
yell,vkripanie
rats,potkany
wondered,zázrak
smooth,vyhladiť
resist,odolať
companies,spoločnosti
fantasy,fantázia
passport,pas
pitch,pitch
hammer,kladiť
homicide,vražda
casey,prízvuk
holds,uchvátenie
flew,odletie
jacob,žakač
noon,poludnie
helicopter,vrtuľník
dishes,jedlá
spin,točiť sa
charm,čaro
slap,facka
apply,uplatňovať
fools,blázon
screeching,výkrik
discover,objaviť
previous,predchádzajúci
kit,súprava
authorities,orgány
moaning,stonanie
photograph,fotografia
sales,predajný
fifty,päťdesiat
mickey,mickey
beneath,pod
farewell,rozlúčka
clouds,oblaky
slipped,vkĺznuť
represent,predstavovať
deaf,nepočujúci
facing,stručnosť
offense,priestupok
citizen,občan
clown,klaun
snap,zachytiť
messing,hovädzie
hood,kapucňa
twelve,dvanásť
interests,záujmy
cheated,podvádzaný
liz,Liz
informed,informovaný
humanity,ľudskosť
producer,výrobca
technically,technicky
accounts,účty
extreme,extrémny
gettin,dostať sa
cia,CIA
ii,ii
pays,platiť
profile,profil
oxygen,kyslík
jeez,žar
gene,gén
shed,preliať
minor,menší
ex,bývalý
theatre,divadlo
scientific,vedecký
lovers,milenci
chaos,chaos
l.a.,L.A.
rocket,raketa
math,matematika
stubborn,tvrdohlavý
august,august
oi,oi
chips,lupienky
intense,intenzívny
grey,šedý
talkin,rozprávať
terrorist,terorista
angle,uhol
invitation,pozvánka
gus,gus
gambling,hazard
respond,reagovať
thirty,tridsať
procedure,postup
absolute,absolútny
investigate,vyšetriť
tragedy,tragédia
stable,stajňa
session,zasadnutie
capture,zachytiť
marrying,sobáš
ripped,roztrhol
attacks,útoky
stretch,natiahnutie
bush,krík
dates,termíny
unable,neschopný
gates,brána
mars,Mars
artists,umelci
increase,zvýšiť
tastes,ochutnať
cared,starostlivý
bottles,fľaše
highest,najvyšší
whirring,pokrivovanie
meanwhile,medzitým
nate,Nate
grabbed,chytený
pigs,ošípané
chop,nasekať
olivia,olivia
wheels,kolesá
shocked,šokovaný
reverend,úcta
commercial,obchodný
escort,sprevádzať
engagement,angažovanosť
corpse,mŕtvola
louise,louise
worthy,hodný
scale,mierka
beats,biť
williams,Williams
threatening,ohrozujúci
exists,existuje
academy,akadémia
acts,konanie
hop,skočiť
judges,sudcovia
furniture,nábytok
shared,zdieľaný
ralph,ralf
consequences,dôsledky
engineer,inžinier
schools,školy
softly,jemne
bombs,bomba
caroline,karolína
shark,žralok
transport,preprava
population,populácia
succeed,ustupovať
creepy,strašidelné
sneak,vraziť
studies,štúdium
destruction,zničenie
keith,keith
protected,chránený
monsters,príšery
joining,príbuzný
punished,potrestaný
lightning,blesk
malcolm,malákna
shell,škrupina
fascinating,fascinujúci
chamber,komora
ethan,Ethan
romance,romantička
instance,inštancia
jumping,skákací
groups,zoskupovať
exhausted,vyčerpaný
testify,vypovedať
studied,študovaný
walker,chodec
pin,pin
imagined,predstavený
drill,vŕtanie
investigating,vyšetrovanie
ye,ty
experienced,skúsený
elena,Elena
necklace,náhrdelník
loyalty,lojalita
junk,haraburdie
cole,cole
cries,výkrik
stanley,stanley
rita,rita
southern,južný
blocks,bloky
emotions,emócie
begun,začínajúci
maya,maya
liver,pečeň
serving,podávanie
matches,zápasy
surgeon,chirurg
granted,udelený
jazz,džez
july,júl
supplies,zásoby
deeper,hlbšie
typical,typický
kicking,kopanie
obey,poslúchať
dancer,tanečník
remote,vzdialený
daughters,dcéry
moron,kretén
latin,latinský
teachers,učitelia
toby,tobý
sandy,piesočnatý
dragged,pretiahnutý
strategy,stratégia
parent,rodič
jin,jin
album,album
compared,porovnaný
rubbish,odpadky
helpful,užitočný
powder,prášok
sync,synchronizovať
bum,zadok
passes,priechody
joan,joan
fort,pevnosť
choices,rozhodnutia
alley,uličky
supper,večera
penis,penis
alibi,alibi
sammy,sammy
pole,pól
coke,koks
scientist,vedec
fighter,bojovník
highway,diaľnica
blade,čepeľ
alpha,alfa
diet,diéta
liquor,likvidátor
jet,trysk
widow,vdova
liberty,sloboda
philip,philip
moral,morálka
carrie,carrie
award,cena
grief,smútok
thirsty,smädný
ashley,Ashley
random,náhodný
suspects,podozrenie
intention,úmysel
julian,Julian
active,aktívny
tools,náradie
driven,poháňaný
trauma,trauma
headache,bolesť hlavy
safely,bezpečne
alexander,Alexander
knee,koleno
lads,chlapci
novel,nový
conversations,rozhovory
waters,voda
lookin,pozrieť sa do
invisible,neviditeľný
internal,vnútorný
peaceful,pokojný
humming,hučanie
washed,umytý
drives,pohyby
talented,talentovaný
li,Li
aid,pomoc
elephant,slon
troubles,problémy
core,jadro
serial,sériový
s-,s-
painted,maľovaný
the,ten
divine,božstvo
jam,zaseknúť
goat,koza
opera,opera
thieves,zlodej
guessing,hádanie
objection,námietka
whiskey,whisky
florida,florida
resistance,odpor
dressing,Obliekanie
attached,pripevnený
aaron,Aaron
brief,stručný
punish,trestať
eternal,večný
lois,lois
and,a
required,požadovaný
victoria,Victoria
fabulous,rozprávkový
twins,dvojčatá
characters,znaky
cooked,varený
ln,ln
ruth,ruka
dreamed,snívaný
arts,umenie
naughty,nezbedný
stabbed,bodnutý
tend,tendencia
diane,rozruch
tap,klepnutie
soap,mydlo
locker,skrinka
development,rozvoj
images,snímky
prick,pichnutie
global,globálny
string,struna
bitter,horký
sharing,zdieľanie
corn,kukurica
craig,craig
fits,pasuje
tent,stan
forms,formuláre
votes,hlasovanie
harold,Harold
propose,navrhovať
monica,monika
constantly,neustále
granny,babička
nicely,pekne
nerves,nervy
arguing,argumentačný
abuse,zneužitie
relatives,príbuzný
survival,prežitie
gloves,rukavice
tracking,sledovanie
zoe,zoe
u,u
bend,ohýbať sa
review,preskúmanie
connect,pripojiť
separated,oddelený
elder,starší
beard,brada
admiral,admirál
diana,Diana
salary,mzda
areas,oblasti
disturb,narušiť
pro,protest
maintain,udržiavať
solved,vyriešený
wealth,bohatstvo
bitches,mrchy
possession,vlastníctvo
sang,spievali
gimme,gimme
plates,taniere
shoulders,ramená
burnt,spálený
recorded,zaznamenaný
upper,horný
counts,počítanie
tale,príbeh
profit,zisk
colleague,kolega
warehouse,sklad
hostage,rukojemník
shore,breh
porn,porno
miami,Miami
fifteen,pätnásť
visitors,návštevník
bo,bož
net,slepo
insult,uraziť
owen,vidlica
cities,Mestá
causing,spôsobujúci
lemon,citrón
heal,uzdravenie
banging,búchanie
honeymoon,svadobná cesta
appeal,príťažlivosť
marshall,maršalský
critical,kritický
creating,tvorba
scotland,Škótsko
crane,žeriav
enormous,obrovský
testimony,svedectvo
praise,chváliť
fights,boj
indians,Indiáni
commission,provízia
growls,zavrčať
nicole,nicole
sins,hriechy
fraud,podvod
branch,pobočka
happily,šťastne
bout,záchvat
covering,krytina
occurred,došlo
beans,fazuľa
raw,surový
muscle,svaly
pages,stránky
tense,napätý
relationships,vzťahy
management,zvládanie
assignment,pridelenie
blonde,blondínka
catching,zachytávanie
exposed,vystavený
canada,Kanada
dont,nekričať
han,Han
von,von
comedy,komédia
marco,mravca
stroke,mŕtvica
whistling,pískanie
buildings,budovy
shaking,trasenie
p.m.,popoludnie.
facility,zariadenie
appropriate,vhodný
remarkable,pozoruhodný
transferred,prevedený
drawn,nakreslený
tits,kozy
clicking,kliknutie
symbol,symbol
motor,motor
employees,zamestnanci
ambassador,veľvyslanec
mothers,matky
pile,hromada
feeding,kŕmenie
soda,sóda
checks,kontrola
bears,medvede
cookies,cookies
slut,búda
awfully,strašne
stepped,šliapaný
toys,hračky
levels,úroveň
differently,inak
magnificent,veľkolepý
steak,steak
tube,trubica
leaders,vedúci predstavitelia
superior,nadradený
herr,herr
pan,panvica
expression,prejav
currently,momentálne
throne,trón
deadly,smrteľný
bee,včela
tooth,zub
depressed,depresívny
potatoes,zemiaky
wicked,bezbožný
resources,zdroje
native,domorodý
centuries,storočia
